"ID","Name","cpumfs/im_Utilization"
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,7.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,1.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,4.0
6,DataAggregator:138.42.110.42,1.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,1.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,8.0
6,DataAggregator:138.42.110.42,4.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,1.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,4.0
6,DataAggregator:138.42.110.42,6.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,6.0
6,DataAggregator:138.42.110.42,6.0
6,DataAggregator:138.42.110.42,4.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,8.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,6.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,8.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,5.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,4.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,4.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,8.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,3.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,1.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,1.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
6,DataAggregator:138.42.110.42,2.0
